Inferring schema from data: 0.217541 s
Schema:
(2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1)
Collecting counts: 0.407234 s
Computing MI: 0.028311 s
Picking edges: 0.020048 s
Creating BN: 0.000887 s

Edge list:
0 -> 33
33 -> 31
33 -> 27
33 -> 20
20 -> 21
20 -> 32
32 -> 24
20 -> 22
21 -> 30
30 -> 15
30 -> 16
16 -> 18
16 -> 28
15 -> 23
22 -> 25
25 -> 19
19 -> 12
19 -> 17
17 -> 14
21 -> 26
26 -> 29
15 -> 7
7 -> 3
3 -> 2
2 -> 1
1 -> 5
1 -> 11
3 -> 4
30 -> 34
34 -> 36
36 -> 37
37 -> 35
35 -> 60
60 -> 62
62 -> 54
62 -> 58
54 -> 56
60 -> 50
60 -> 48
58 -> 52
48 -> 49
31 -> 9
5 -> 6
50 -> 51
16 -> 13
24 -> 8
8 -> 10
18 -> 39
39 -> 38
38 -> 44
44 -> 46
46 -> 40
44 -> 42
39 -> 45
60 -> 61
40 -> 41
58 -> 59
59 -> 55
45 -> 43
52 -> 53
61 -> 63
56 -> 57
27 -> 47
47 -> 64
